ID,SalePrice
2735,149315.35878735935
2736,147292.0356026865
2737,125857.99427271556
2738,125294.77111022045
2739,168126.66756468645
2740,141611.52143398402
2741,149716.93325130036
2742,148758.2584276668
2743,166601.44687442968
2744,171576.8707557165
2745,146215.55862854375
2746,161933.21207977048
2747,131496.1487592411
2748,108412.7013933901
2749,129009.56208018301
2750,145720.12863373745
2751,157626.4801691687
2752,183143.85141212118
2753,177080.65747475857
2754,288960.1650242106
2755,128645.11935049547
2756,94432.70942283256
2757,44740.811265885175
2758,79049.01792086902
2759,161308.45345778635
2760,142858.120970798
2761,141836.231449429
2762,147667.20638633592
2763,202007.5713069315
2764,146463.98765818012
2765,288803.9179066601
2766,119607.37368611296
2767,51235.79362295312
2768,122652.8204645561
2769,138618.59476233134
2770,130857.08628790485
2771,100334.24385877271
2772,108603.65734363248
2773,176162.98099321197
2774,154051.0357032543
2775,108223.5990524121
2776,140736.0966906868
2777,158387.82892371903
2778,88198.92591842225
2779,123486.30095700217
2780,97724.64234435592
2781,93466.52590920094
2782,88916.07642793923
2783,93547.17435513932
2784,110728.76955240754
2785,128157.04128528628
2786,43731.443042948704
2787,120517.11473295832
2788,45953.55302219859
2789,176060.99317801048
2790,79084.18440860807
2791,111912.92972523178
2792,26822.607284152116
2793,181393.5412655988
2794,112292.55998692702
2795,115728.23722908825
2796,107566.42180739531
2797,319480.6595971772
2798,116418.7096264536
2799,111208.15056419138
2800,63994.1712378465
2801,90625.34843561453
2802,140074.66414089277
2803,180669.2325734988
2804,155506.25858408798
2805,86205.66061255313
2806,52559.60772531063
2807,149101.1354227891
2808,156695.69473120265
2809,136343.58796138753
2810,137336.33140284437
2811,157787.7629354225
2812,170478.44018430202
2813,163301.89736326318
2814,162588.77177220982
2815,99988.11536484658
2816,275013.5394012653
2817,164069.1013999629
2818,140260.61209609697
2819,153978.87894897675
2820,141800.37560479742
2821,71258.47259232542
2822,186054.54378463211
2823,377130.6430385671
2824,199543.4131524015
2825,147676.36859982653
2826,141619.1162787845
2827,140320.8479895627
2828,275613.31590316776
2829,207923.6076695434
2830,230443.06149773262
2831,174608.08558724783
2832,266342.2192572766
2833,293592.50875469466
2834,230272.08852520937
2835,221397.42859647571
2836,190699.20498424993
2837,173797.10432375217
2838,165004.00013203113
2839,186790.04074983558
2840,208644.77458863682
2841,210138.45776956232
2842,244801.6907116504
2843,158632.41465399033
2844,161884.27197632263
2845,127463.5035606757
2846,215571.64287830892
2847,220861.0517032898
2848,229212.19321669813
2849,204944.88921623948
2850,270112.9572688763
2851,251755.1293170945
2852,239969.6034063494
2853,244587.1469501197
2854,125481.20434058539
2855,208207.85799821612
2856,202190.20471830774
2857,189001.27796501137
2858,205490.58094523763
2859,108159.40853177349
2860,141568.90149115247
2861,164624.42620796803
2862,199264.33645338053
2863,143536.83896957073
2864,262779.6959604553
2865,130121.62763636684
2866,117862.10098142522
2867,105298.64488107071
2868,126286.58012208993
2869,119137.09205939836
2870,129777.20788834669
2871,74084.68119680483
2872,29463.92258497113
2873,96323.57539914631
2874,153428.51635794164
2875,124928.19388001619
2876,163196.97502841553
2877,146410.60059769714
2878,203007.67642914885
2879,158866.53031983253
2880,109735.41290027718
2881,178518.9397862266
2882,207376.0338125606
2883,201858.40899438006
2884,185724.40245058166
2885,202354.69880339314
2886,277240.8435635926
2887,119817.27999253153
2888,136274.34835347987
2889,56279.695995014496
2890,61754.9690268556
2891,152375.225345921
2892,-4561.845522567442
2893,63329.30751391255
2894,41959.59057343105
2895,296073.39812033565
2896,259389.83132061514
2897,258962.44271435245
2898,124365.91718729603
2899,200840.14760407124
2900,170720.03665883787
2901,355412.7922827235
2902,181227.4762546424
2903,301855.0854470124
2904,317331.5136788586
2905,122390.25096806762
2906,191038.09151644525
2907,89719.34599109067
2908,133282.90913563187
2909,130824.48693598967
2910,47224.3077741215
2911,50925.92057714746
2912,160365.87097993182
2913,51123.78036345937
2914,46156.4568675207
2915,57339.476641106274
2916,53302.783432500575
2917,218888.81913251645
2918,129101.20985761532
2919,224595.2841646434
